gene,ISCI_primary_rank,ISCI_orthogonal,magnitude,mag_pct,specificity,coh_donor,known_regulator,clinical_controller,family,fam_conf,fam_rationale
DDA1,23.0,0.8686507936507937,370.3333333333333,0.8111111111111111,0.0638554800509918,0.8225084885084765,False,False,other,M,"CRL4/DET1-DDB1 Ub ligase, neddylation (Reactome)"
GSTCD,24.0,0.8680555555555556,105.33333333333331,0.5523809523809524,0.0633149026425646,0.8051192364678762,False,False,other,L,"GST C-term domain, uncharacterized in T cells"
NR4A3,25.0,0.8666666666666667,142.66666666666666,0.6323412698412698,0.0568296743824347,0.8164980377637303,False,True,Treg/brake,M,NR4A exhaustion/dysfunction TF; immune brake
ARHGAP30,26.0,0.8650793650793651,1207.6666666666667,0.9587301587301588,0.0607258944251267,0.8353233021505214,False,False,cytoskeleton/synapse,H,Rho-GAP (Reactome RHOA/RAC1 cycle)
HNRNPA1,27.0,0.8626984126984127,902.0,0.9345238095238096,0.0547497281751424,0.844737444350001,False,False,RNA/post-tx,H,hnRNP splicing (Reactome mRNA splicing)
BRD9,28.0,0.8613095238095239,114.33333333333331,0.573015873015873,0.040957612105103,0.8900050778946844,False,False,chromatin/tx,H,ncBAF chromatin remodeler (Reactome)
MAP3K5,29.0,0.8498015873015873,104.33333333333331,0.5498015873015873,0.0437676419942125,0.8401475492681617,False,False,apoptosis/survival,H,ASK1 stress kinase (Reactome senescence)
CBX5,30.0,0.8496031746031746,281.3333333333333,0.7658730158730159,0.0562981240387329,0.8202621233430074,False,False,chromatin/tx,H,HP1-alpha heterochromatin
PTPRC,30.0,0.8496031746031746,1845.3333333333333,0.978968253968254,0.0836357915774481,0.8128184459466931,False,False,NF-kB/TCR,H,"CD45, phosphorylates CD3/TCR-zeta (Reactome)"
MYO9A,32.0,0.8462301587301587,460.0,0.8539682539682539,0.0545257803667651,0.8261294923464592,False,False,cytoskeleton/synapse,H,myosin IXA + RhoGAP (Reactome RHOA)
OSR1,33.0,0.8446428571428571,145.33333333333334,0.6367063492063492,0.0511146098221224,0.8153010178562248,False,False,other,L,"developmental TF, no known T-cell role"
CTBP1,34.0,0.839484126984127,2099.3333333333335,0.984126984126984,0.0437216794038356,0.8877241008774622,False,False,chromatin/tx,H,transcriptional corepressor
IL2RB,35.0,0.8374999999999999,649.0,0.9007936507936508,0.0880936660328022,0.7995944887720734,False,False,IFN/Th1,M,IL-2R beta/CD122 cytokine signaling (STAT5)
HNRNPD,36.0,0.8347222222222221,291.0,0.7708333333333334,0.0429441242391258,0.8583398554476623,False,False,RNA/post-tx,H,AUF1 mRNA destabilization (Reactome)
ZNF785,37.0,0.833531746031746,88.0,0.5081349206349206,0.0498022189257962,0.8026790017367516,False,False,other,L,poorly characterized zinc finger
BLZF1,38.0,0.8321428571428571,189.33333333333337,0.6928571428571428,0.0494914683067917,0.8190551553810639,False,False,other,L,JEM-1 Golgi structural (Reactome Golgi)
PAXIP1,39.0,0.8319444444444444,1101.3333333333333,0.9507936507936507,0.0488361349975287,0.8374223408084761,False,False,chromatin/tx,H,"PTIP, MLL3/4 H3K4 complex (Reactome)"
CD3E,40.0,0.8317460317460318,2433.6666666666665,0.9916666666666668,0.0752504580966207,0.8052279568714518,False,False,NF-kB/TCR,H,TCR complex subunit (Reactome)
INPP5D,41.0,0.831547619047619,183.66666666666663,0.6873015873015873,0.0708025743692126,0.7913005678417521,False,False,Treg/brake,M,"SHIP1 inhibitory phosphatase, signaling brake"
WDR82,41.0,0.831547619047619,1536.0,0.9722222222222222,0.0466798964312317,0.8492237503050181,False,False,chromatin/tx,H,SETD1/COMPASS + Pol II CTD (Reactome)
PTEN,43.0,0.8301587301587301,1677.0,0.976984126984127,0.0484889050396551,0.838699806020608,False,False,Treg/brake,M,PI3K-AKT brake phosphatase
USP22,44.0,0.829563492063492,2004.3333333333333,0.9821428571428572,0.0655231814619682,0.8084451378320634,False,False,chromatin/tx,H,SAGA H2B deubiquitinase (Reactome)
UFM1,45.0,0.8279761904761904,1778.0,0.9785714285714284,0.0597510394940715,0.8137295985572114,False,False,other,M,"UFMylation modifier, ER stress"
PPHLN1,46.0,0.8271825396825396,441.3333333333333,0.8474206349206349,0.0488933630296736,0.8265138719564092,False,False,chromatin/tx,H,HUSH complex silencing (Reactome)
SMG8,47.0,0.825595238095238,659.0,0.9035714285714286,0.0439822745950818,0.8543540055932796,False,False,RNA/post-tx,H,nonsense-mediated decay factor (Reactome)
PHF8,48.0,0.8246031746031746,127.33333333333331,0.6017857142857143,0.04244917365897,0.8370922995142194,False,False,chromatin/tx,H,histone demethylase (Reactome)
CASP3,49.0,0.8236111111111111,146.0,0.6373015873015873,0.0387856560925469,0.8715415076422359,False,False,apoptosis/survival,H,executioner caspase (Reactome apoptosis)
KLF13,50.0,0.8222222222222222,112.66666666666669,0.5692460317460317,0.0581441239040307,0.7855517323590222,False,False,IFN/Th1,M,Th2 differentiation TF (Reactome)
